song_name,window_start,window_end,actual_bpm,pred_bpm,rmse
bpm_70,0.0,20.0,70.0,120.0,50.0
bpm_70,20.0,40.0,70.0,40.0,30.0
bpm_70,40.0,60.0,70.0,40.0,30.0
bpm_70,60.0,80.0,70.0,70.0,0.0
bpm_70,80.0,100.0,70.0,80.0,10.0
bpm_70,100.0,120.0,70.0,120.0,50.0
bpm_70,120.0,140.0,70.0,140.0,70.0
bpm_70,140.0,160.0,70.0,140.0,70.0
bpm_70,160.0,180.0,70.0,170.0,100.0
bpm_71,0.0,20.0,71.0,120.0,49.0
bpm_71,20.0,40.0,71.0,40.0,31.0
bpm_71,40.0,60.0,71.0,40.0,31.0
bpm_71,60.0,80.0,71.0,70.0,1.0
bpm_71,80.0,100.0,71.0,80.0,9.0
bpm_71,100.0,120.0,71.0,120.0,49.0
bpm_71,120.0,140.0,71.0,140.0,69.0
bpm_71,140.0,160.0,71.0,140.0,69.0
bpm_71,160.0,180.0,71.0,180.0,109.0
bpm_72,0.0,20.0,72.0,120.0,48.0
bpm_72,20.0,40.0,72.0,40.0,32.0
bpm_72,40.0,60.0,72.0,40.0,32.0
bpm_72,60.0,80.0,72.0,70.0,2.0
bpm_72,80.0,100.0,72.0,80.0,8.0
bpm_72,100.0,120.0,72.0,120.0,48.0
bpm_72,120.0,140.0,72.0,140.0,68.0
bpm_72,140.0,160.0,72.0,140.0,68.0
bpm_72,160.0,180.0,72.0,170.0,98.0
bpm_73,0.0,20.0,73.0,120.0,47.0
bpm_73,20.0,40.0,73.0,40.0,33.0
bpm_73,40.0,60.0,73.0,40.0,33.0
bpm_73,60.0,80.0,73.0,70.0,3.0
bpm_73,80.0,100.0,73.0,80.0,7.0
bpm_73,100.0,120.0,73.0,120.0,47.0
bpm_73,120.0,140.0,73.0,140.0,67.0
bpm_73,140.0,160.0,73.0,140.0,67.0
bpm_73,160.0,180.0,73.0,170.0,97.0
bpm_74,0.0,20.0,74.0,10.0,64.0
bpm_74,20.0,40.0,74.0,40.0,34.0
bpm_74,40.0,60.0,74.0,40.0,34.0
bpm_74,60.0,80.0,74.0,70.0,4.0
bpm_74,80.0,100.0,74.0,80.0,6.0
bpm_74,100.0,120.0,74.0,110.0,36.0
bpm_74,120.0,140.0,74.0,140.0,66.0
bpm_74,140.0,160.0,74.0,140.0,66.0
bpm_74,160.0,180.0,74.0,180.0,106.0
bpm_75,0.0,20.0,75.0,120.0,45.0
bpm_75,20.0,40.0,75.0,40.0,35.0
bpm_75,40.0,60.0,75.0,40.0,35.0
bpm_75,60.0,80.0,75.0,70.0,5.0
bpm_75,80.0,100.0,75.0,80.0,5.0
bpm_75,100.0,120.0,75.0,120.0,45.0
bpm_75,120.0,140.0,75.0,140.0,65.0
bpm_75,140.0,160.0,75.0,140.0,65.0
bpm_75,160.0,180.0,75.0,180.0,105.0
bpm_76,0.0,20.0,76.0,120.0,44.0
bpm_76,20.0,40.0,76.0,40.0,36.0
bpm_76,40.0,60.0,76.0,40.0,36.0
bpm_76,60.0,80.0,76.0,70.0,6.0
bpm_76,80.0,100.0,76.0,80.0,4.0
bpm_76,100.0,120.0,76.0,120.0,44.0
bpm_76,120.0,140.0,76.0,120.0,44.0
bpm_76,140.0,160.0,76.0,140.0,64.0
bpm_76,160.0,180.0,76.0,170.0,94.0
bpm_77,0.0,20.0,77.0,120.0,43.0
bpm_77,20.0,40.0,77.0,40.0,37.0
bpm_77,40.0,60.0,77.0,40.0,37.0
bpm_77,60.0,80.0,77.0,70.0,7.0
bpm_77,80.0,100.0,77.0,80.0,3.0
bpm_77,100.0,120.0,77.0,120.0,43.0
bpm_77,120.0,140.0,77.0,140.0,63.0
bpm_77,140.0,160.0,77.0,140.0,63.0
bpm_77,160.0,180.0,77.0,180.0,103.0
bpm_78,0.0,20.0,78.0,120.0,42.0
bpm_78,20.0,40.0,78.0,40.0,38.0
bpm_78,40.0,60.0,78.0,40.0,38.0
bpm_78,60.0,80.0,78.0,70.0,8.0
bpm_78,80.0,100.0,78.0,80.0,2.0
bpm_78,100.0,120.0,78.0,120.0,42.0
bpm_78,120.0,140.0,78.0,140.0,62.0
bpm_78,140.0,160.0,78.0,140.0,62.0
bpm_78,160.0,180.0,78.0,180.0,102.0
bpm_79,0.0,20.0,79.0,120.0,41.0
bpm_79,20.0,40.0,79.0,40.0,39.0
bpm_79,40.0,60.0,79.0,40.0,39.0
bpm_79,60.0,80.0,79.0,70.0,9.0
bpm_79,80.0,100.0,79.0,80.0,1.0
bpm_79,100.0,120.0,79.0,120.0,41.0
bpm_79,120.0,140.0,79.0,140.0,61.0
bpm_79,140.0,160.0,79.0,150.0,71.0
bpm_79,160.0,180.0,79.0,170.0,91.0
bpm_80,0.0,20.0,80.0,120.0,40.0
bpm_80,20.0,40.0,80.0,40.0,40.0
bpm_80,40.0,60.0,80.0,40.0,40.0
bpm_80,60.0,80.0,80.0,70.0,10.0
bpm_80,80.0,100.0,80.0,80.0,0.0
bpm_80,100.0,120.0,80.0,120.0,40.0
bpm_80,120.0,140.0,80.0,140.0,60.0
bpm_80,140.0,160.0,80.0,140.0,60.0
bpm_80,160.0,180.0,80.0,170.0,90.0
bpm_81,0.0,20.0,81.0,120.0,39.0
bpm_81,20.0,40.0,81.0,40.0,41.0
bpm_81,40.0,60.0,81.0,40.0,41.0
bpm_81,60.0,80.0,81.0,70.0,11.0
bpm_81,80.0,100.0,81.0,80.0,1.0
bpm_81,100.0,120.0,81.0,120.0,39.0
bpm_81,120.0,140.0,81.0,140.0,59.0
bpm_81,140.0,160.0,81.0,140.0,59.0
bpm_81,160.0,180.0,81.0,180.0,99.0
bpm_82,0.0,20.0,82.0,120.0,38.0
bpm_82,20.0,40.0,82.0,40.0,42.0
bpm_82,40.0,60.0,82.0,40.0,42.0
bpm_82,60.0,80.0,82.0,70.0,12.0
bpm_82,80.0,100.0,82.0,80.0,2.0
bpm_82,100.0,120.0,82.0,120.0,38.0
bpm_82,120.0,140.0,82.0,140.0,58.0
bpm_82,140.0,160.0,82.0,140.0,58.0
bpm_82,160.0,180.0,82.0,180.0,98.0
bpm_83,0.0,20.0,83.0,100.0,17.0
bpm_83,20.0,40.0,83.0,40.0,43.0
bpm_83,40.0,60.0,83.0,40.0,43.0
bpm_83,60.0,80.0,83.0,70.0,13.0
bpm_83,80.0,100.0,83.0,80.0,3.0
bpm_83,100.0,120.0,83.0,120.0,37.0
bpm_83,120.0,140.0,83.0,140.0,57.0
bpm_83,140.0,160.0,83.0,150.0,67.0
bpm_83,160.0,180.0,83.0,170.0,87.0
bpm_84,0.0,20.0,84.0,120.0,36.0
bpm_84,20.0,40.0,84.0,40.0,44.0
bpm_84,40.0,60.0,84.0,40.0,44.0
bpm_84,60.0,80.0,84.0,70.0,14.0
bpm_84,80.0,100.0,84.0,80.0,4.0
bpm_84,100.0,120.0,84.0,120.0,36.0
bpm_84,120.0,140.0,84.0,140.0,56.0
bpm_84,140.0,160.0,84.0,140.0,56.0
bpm_84,160.0,180.0,84.0,170.0,86.0
bpm_85,0.0,20.0,85.0,120.0,35.0
bpm_85,20.0,40.0,85.0,40.0,45.0
bpm_85,40.0,60.0,85.0,40.0,45.0
bpm_85,60.0,80.0,85.0,70.0,15.0
bpm_85,80.0,100.0,85.0,80.0,5.0
bpm_85,100.0,120.0,85.0,120.0,35.0
bpm_85,120.0,140.0,85.0,140.0,55.0
bpm_85,140.0,160.0,85.0,140.0,55.0
bpm_85,160.0,180.0,85.0,180.0,95.0
bpm_86,0.0,20.0,86.0,120.0,34.0
bpm_86,20.0,40.0,86.0,40.0,46.0
bpm_86,40.0,60.0,86.0,40.0,46.0
bpm_86,60.0,80.0,86.0,70.0,16.0
bpm_86,80.0,100.0,86.0,80.0,6.0
bpm_86,100.0,120.0,86.0,120.0,34.0
bpm_86,120.0,140.0,86.0,130.0,44.0
bpm_86,140.0,160.0,86.0,150.0,64.0
bpm_86,160.0,180.0,86.0,170.0,84.0
bpm_87,0.0,20.0,87.0,120.0,33.0
bpm_87,20.0,40.0,87.0,40.0,47.0
bpm_87,40.0,60.0,87.0,40.0,47.0
bpm_87,60.0,80.0,87.0,70.0,17.0
bpm_87,80.0,100.0,87.0,80.0,7.0
bpm_87,100.0,120.0,87.0,120.0,33.0
bpm_87,120.0,140.0,87.0,140.0,53.0
bpm_87,140.0,160.0,87.0,140.0,53.0
bpm_87,160.0,180.0,87.0,170.0,83.0
bpm_88,0.0,20.0,88.0,120.0,32.0
bpm_88,20.0,40.0,88.0,40.0,48.0
bpm_88,40.0,60.0,88.0,40.0,48.0
bpm_88,60.0,80.0,88.0,70.0,18.0
bpm_88,80.0,100.0,88.0,80.0,8.0
bpm_88,100.0,120.0,88.0,120.0,32.0
bpm_88,120.0,140.0,88.0,140.0,52.0
bpm_88,140.0,160.0,88.0,140.0,52.0
bpm_88,160.0,180.0,88.0,170.0,82.0
bpm_89,0.0,20.0,89.0,120.0,31.0
bpm_89,20.0,40.0,89.0,40.0,49.0
bpm_89,40.0,60.0,89.0,40.0,49.0
bpm_89,60.0,80.0,89.0,70.0,19.0
bpm_89,80.0,100.0,89.0,80.0,9.0
bpm_89,100.0,120.0,89.0,120.0,31.0
bpm_89,120.0,140.0,89.0,130.0,41.0
bpm_89,140.0,160.0,89.0,140.0,51.0
bpm_89,160.0,180.0,89.0,170.0,81.0
bpm_90,0.0,20.0,90.0,120.0,30.0
bpm_90,20.0,40.0,90.0,40.0,50.0
bpm_90,40.0,60.0,90.0,40.0,50.0
bpm_90,60.0,80.0,90.0,70.0,20.0
bpm_90,80.0,100.0,90.0,80.0,10.0
bpm_90,100.0,120.0,90.0,120.0,30.0
bpm_90,120.0,140.0,90.0,140.0,50.0
bpm_90,140.0,160.0,90.0,150.0,60.0
bpm_90,160.0,180.0,90.0,170.0,80.0
bpm_91,0.0,20.0,91.0,120.0,29.0
bpm_91,20.0,40.0,91.0,40.0,51.0
bpm_91,40.0,60.0,91.0,40.0,51.0
bpm_91,60.0,80.0,91.0,70.0,21.0
bpm_91,80.0,100.0,91.0,80.0,11.0
bpm_91,100.0,120.0,91.0,120.0,29.0
bpm_91,120.0,140.0,91.0,140.0,49.0
bpm_91,140.0,160.0,91.0,150.0,59.0
bpm_91,160.0,180.0,91.0,170.0,79.0
bpm_92,0.0,20.0,92.0,120.0,28.0
bpm_92,20.0,40.0,92.0,40.0,52.0
bpm_92,40.0,60.0,92.0,40.0,52.0
bpm_92,60.0,80.0,92.0,70.0,22.0
bpm_92,80.0,100.0,92.0,80.0,12.0
bpm_92,100.0,120.0,92.0,120.0,28.0
bpm_92,120.0,140.0,92.0,140.0,48.0
bpm_92,140.0,160.0,92.0,150.0,58.0
bpm_92,160.0,180.0,92.0,170.0,78.0
bpm_93,0.0,20.0,93.0,120.0,27.0
bpm_93,20.0,40.0,93.0,40.0,53.0
bpm_93,40.0,60.0,93.0,40.0,53.0
bpm_93,60.0,80.0,93.0,70.0,23.0
bpm_93,80.0,100.0,93.0,80.0,13.0
bpm_93,100.0,120.0,93.0,120.0,27.0
bpm_93,120.0,140.0,93.0,140.0,47.0
bpm_93,140.0,160.0,93.0,140.0,47.0
bpm_93,160.0,180.0,93.0,180.0,87.0
bpm_94,0.0,20.0,94.0,120.0,26.0
bpm_94,20.0,40.0,94.0,40.0,54.0
bpm_94,40.0,60.0,94.0,40.0,54.0
bpm_94,60.0,80.0,94.0,70.0,24.0
bpm_94,80.0,100.0,94.0,80.0,14.0
bpm_94,100.0,120.0,94.0,120.0,26.0
bpm_94,120.0,140.0,94.0,140.0,46.0
bpm_94,140.0,160.0,94.0,150.0,56.0
bpm_94,160.0,180.0,94.0,170.0,76.0
bpm_95,0.0,20.0,95.0,120.0,25.0
bpm_95,20.0,40.0,95.0,40.0,55.0
bpm_95,40.0,60.0,95.0,40.0,55.0
bpm_95,60.0,80.0,95.0,70.0,25.0
bpm_95,80.0,100.0,95.0,80.0,15.0
bpm_95,100.0,120.0,95.0,120.0,25.0
bpm_95,120.0,140.0,95.0,140.0,45.0
bpm_95,140.0,160.0,95.0,140.0,45.0
bpm_95,160.0,180.0,95.0,170.0,75.0
bpm_96,0.0,20.0,96.0,120.0,24.0
bpm_96,20.0,40.0,96.0,40.0,56.0
bpm_96,40.0,60.0,96.0,40.0,56.0
bpm_96,60.0,80.0,96.0,70.0,26.0
bpm_96,80.0,100.0,96.0,80.0,16.0
bpm_96,100.0,120.0,96.0,120.0,24.0
bpm_96,120.0,140.0,96.0,140.0,44.0
bpm_96,140.0,160.0,96.0,140.0,44.0
bpm_96,160.0,180.0,96.0,170.0,74.0
bpm_97,0.0,20.0,97.0,120.0,23.0
bpm_97,20.0,40.0,97.0,40.0,57.0
bpm_97,40.0,60.0,97.0,40.0,57.0
bpm_97,60.0,80.0,97.0,70.0,27.0
bpm_97,80.0,100.0,97.0,80.0,17.0
bpm_97,100.0,120.0,97.0,120.0,23.0
bpm_97,120.0,140.0,97.0,140.0,43.0
bpm_97,140.0,160.0,97.0,150.0,53.0
bpm_97,160.0,180.0,97.0,180.0,83.0
bpm_98,0.0,20.0,98.0,120.0,22.0
bpm_98,20.0,40.0,98.0,40.0,58.0
bpm_98,40.0,60.0,98.0,40.0,58.0
bpm_98,60.0,80.0,98.0,70.0,28.0
bpm_98,80.0,100.0,98.0,80.0,18.0
bpm_98,100.0,120.0,98.0,120.0,22.0
bpm_98,120.0,140.0,98.0,140.0,42.0
bpm_98,140.0,160.0,98.0,140.0,42.0
bpm_98,160.0,180.0,98.0,180.0,82.0
bpm_99,0.0,20.0,99.0,120.0,21.0
bpm_99,20.0,40.0,99.0,40.0,59.0
bpm_99,40.0,60.0,99.0,40.0,59.0
bpm_99,60.0,80.0,99.0,70.0,29.0
bpm_99,80.0,100.0,99.0,80.0,19.0
bpm_99,100.0,120.0,99.0,120.0,21.0
bpm_99,120.0,140.0,99.0,140.0,41.0
bpm_99,140.0,160.0,99.0,140.0,41.0
bpm_99,160.0,180.0,99.0,180.0,81.0
bpm_100,0.0,20.0,100.0,120.0,20.0
bpm_100,20.0,40.0,100.0,40.0,60.0
bpm_100,40.0,60.0,100.0,40.0,60.0
bpm_100,60.0,80.0,100.0,70.0,30.0
bpm_100,80.0,100.0,100.0,80.0,20.0
bpm_100,100.0,120.0,100.0,120.0,20.0
bpm_100,120.0,140.0,100.0,140.0,40.0
bpm_100,140.0,160.0,100.0,140.0,40.0
bpm_100,160.0,180.0,100.0,180.0,80.0
bpm_101,0.0,20.0,101.0,120.0,19.0
bpm_101,20.0,40.0,101.0,40.0,61.0
bpm_101,40.0,60.0,101.0,40.0,61.0
bpm_101,60.0,80.0,101.0,70.0,31.0
bpm_101,80.0,100.0,101.0,80.0,21.0
bpm_101,100.0,120.0,101.0,120.0,19.0
bpm_101,120.0,140.0,101.0,120.0,19.0
bpm_101,140.0,160.0,101.0,150.0,49.0
bpm_101,160.0,180.0,101.0,180.0,79.0
bpm_102,0.0,20.0,102.0,120.0,18.0
bpm_102,20.0,40.0,102.0,40.0,62.0
bpm_102,40.0,60.0,102.0,40.0,62.0
bpm_102,60.0,80.0,102.0,70.0,32.0
bpm_102,80.0,100.0,102.0,80.0,22.0
bpm_102,100.0,120.0,102.0,120.0,18.0
bpm_102,120.0,140.0,102.0,140.0,38.0
bpm_102,140.0,160.0,102.0,140.0,38.0
bpm_102,160.0,180.0,102.0,180.0,78.0
bpm_103,0.0,20.0,103.0,120.0,17.0
bpm_103,20.0,40.0,103.0,40.0,63.0
bpm_103,40.0,60.0,103.0,40.0,63.0
bpm_103,60.0,80.0,103.0,70.0,33.0
bpm_103,80.0,100.0,103.0,80.0,23.0
bpm_103,100.0,120.0,103.0,120.0,17.0
bpm_103,120.0,140.0,103.0,140.0,37.0
bpm_103,140.0,160.0,103.0,140.0,37.0
bpm_103,160.0,180.0,103.0,170.0,67.0
bpm_104,0.0,20.0,104.0,120.0,16.0
bpm_104,20.0,40.0,104.0,40.0,64.0
bpm_104,40.0,60.0,104.0,40.0,64.0
bpm_104,60.0,80.0,104.0,70.0,34.0
bpm_104,80.0,100.0,104.0,80.0,24.0
bpm_104,100.0,120.0,104.0,120.0,16.0
bpm_104,120.0,140.0,104.0,140.0,36.0
bpm_104,140.0,160.0,104.0,150.0,46.0
bpm_104,160.0,180.0,104.0,170.0,66.0
bpm_105,0.0,20.0,105.0,10.0,95.0
bpm_105,20.0,40.0,105.0,40.0,65.0
bpm_105,40.0,60.0,105.0,40.0,65.0
bpm_105,60.0,80.0,105.0,70.0,35.0
bpm_105,80.0,100.0,105.0,80.0,25.0
bpm_105,100.0,120.0,105.0,110.0,5.0
bpm_105,120.0,140.0,105.0,130.0,25.0
bpm_105,140.0,160.0,105.0,140.0,35.0
bpm_105,160.0,180.0,105.0,170.0,65.0
bpm_106,0.0,20.0,106.0,120.0,14.0
bpm_106,20.0,40.0,106.0,40.0,66.0
bpm_106,40.0,60.0,106.0,40.0,66.0
bpm_106,60.0,80.0,106.0,70.0,36.0
bpm_106,80.0,100.0,106.0,80.0,26.0
bpm_106,100.0,120.0,106.0,120.0,14.0
bpm_106,120.0,140.0,106.0,140.0,34.0
bpm_106,140.0,160.0,106.0,140.0,34.0
bpm_106,160.0,180.0,106.0,170.0,64.0
bpm_107,0.0,20.0,107.0,120.0,13.0
bpm_107,20.0,40.0,107.0,40.0,67.0
bpm_107,40.0,60.0,107.0,40.0,67.0
bpm_107,60.0,80.0,107.0,70.0,37.0
bpm_107,80.0,100.0,107.0,80.0,27.0
bpm_107,100.0,120.0,107.0,120.0,13.0
bpm_107,120.0,140.0,107.0,140.0,33.0
bpm_107,140.0,160.0,107.0,140.0,33.0
bpm_107,160.0,180.0,107.0,180.0,73.0
bpm_108,0.0,20.0,108.0,10.0,98.0
bpm_108,20.0,40.0,108.0,40.0,68.0
bpm_108,40.0,60.0,108.0,40.0,68.0
bpm_108,60.0,80.0,108.0,70.0,38.0
bpm_108,80.0,100.0,108.0,80.0,28.0
bpm_108,100.0,120.0,108.0,120.0,12.0
bpm_108,120.0,140.0,108.0,140.0,32.0
bpm_108,140.0,160.0,108.0,140.0,32.0
bpm_108,160.0,180.0,108.0,170.0,62.0
bpm_109,0.0,20.0,109.0,120.0,11.0
bpm_109,20.0,40.0,109.0,40.0,69.0
bpm_109,40.0,60.0,109.0,40.0,69.0
bpm_109,60.0,80.0,109.0,70.0,39.0
bpm_109,80.0,100.0,109.0,80.0,29.0
bpm_109,100.0,120.0,109.0,120.0,11.0
bpm_109,120.0,140.0,109.0,140.0,31.0
bpm_109,140.0,160.0,109.0,140.0,31.0
bpm_109,160.0,180.0,109.0,180.0,71.0
bpm_110,0.0,20.0,110.0,120.0,10.0
bpm_110,20.0,40.0,110.0,40.0,70.0
bpm_110,40.0,60.0,110.0,40.0,70.0
bpm_110,60.0,80.0,110.0,70.0,40.0
bpm_110,80.0,100.0,110.0,80.0,30.0
bpm_110,100.0,120.0,110.0,120.0,10.0
bpm_110,120.0,140.0,110.0,130.0,20.0
bpm_110,140.0,160.0,110.0,140.0,30.0
bpm_110,160.0,180.0,110.0,180.0,70.0
bpm_111,0.0,20.0,111.0,120.0,9.0
bpm_111,20.0,40.0,111.0,40.0,71.0
bpm_111,40.0,60.0,111.0,40.0,71.0
bpm_111,60.0,80.0,111.0,70.0,41.0
bpm_111,80.0,100.0,111.0,80.0,31.0
bpm_111,100.0,120.0,111.0,120.0,9.0
bpm_111,120.0,140.0,111.0,140.0,29.0
bpm_111,140.0,160.0,111.0,140.0,29.0
bpm_111,160.0,180.0,111.0,170.0,59.0
bpm_112,0.0,20.0,112.0,120.0,8.0
bpm_112,20.0,40.0,112.0,40.0,72.0
bpm_112,40.0,60.0,112.0,40.0,72.0
bpm_112,60.0,80.0,112.0,70.0,42.0
bpm_112,80.0,100.0,112.0,80.0,32.0
bpm_112,100.0,120.0,112.0,120.0,8.0
bpm_112,120.0,140.0,112.0,140.0,28.0
bpm_112,140.0,160.0,112.0,140.0,28.0
bpm_112,160.0,180.0,112.0,170.0,58.0
bpm_113,0.0,20.0,113.0,120.0,7.0
bpm_113,20.0,40.0,113.0,40.0,73.0
bpm_113,40.0,60.0,113.0,40.0,73.0
bpm_113,60.0,80.0,113.0,70.0,43.0
bpm_113,80.0,100.0,113.0,80.0,33.0
bpm_113,100.0,120.0,113.0,120.0,7.0
bpm_113,120.0,140.0,113.0,140.0,27.0
bpm_113,140.0,160.0,113.0,150.0,37.0
bpm_113,160.0,180.0,113.0,170.0,57.0
bpm_114,0.0,20.0,114.0,120.0,6.0
bpm_114,20.0,40.0,114.0,40.0,74.0
bpm_114,40.0,60.0,114.0,40.0,74.0
bpm_114,60.0,80.0,114.0,70.0,44.0
bpm_114,80.0,100.0,114.0,80.0,34.0
bpm_114,100.0,120.0,114.0,120.0,6.0
bpm_114,120.0,140.0,114.0,140.0,26.0
bpm_114,140.0,160.0,114.0,140.0,26.0
bpm_114,160.0,180.0,114.0,170.0,56.0
bpm_115,0.0,20.0,115.0,120.0,5.0
bpm_115,20.0,40.0,115.0,40.0,75.0
bpm_115,40.0,60.0,115.0,40.0,75.0
bpm_115,60.0,80.0,115.0,70.0,45.0
bpm_115,80.0,100.0,115.0,80.0,35.0
bpm_115,100.0,120.0,115.0,120.0,5.0
bpm_115,120.0,140.0,115.0,130.0,15.0
bpm_115,140.0,160.0,115.0,140.0,25.0
bpm_115,160.0,180.0,115.0,180.0,65.0
bpm_116,0.0,20.0,116.0,120.0,4.0
bpm_116,20.0,40.0,116.0,40.0,76.0
bpm_116,40.0,60.0,116.0,40.0,76.0
bpm_116,60.0,80.0,116.0,70.0,46.0
bpm_116,80.0,100.0,116.0,80.0,36.0
bpm_116,100.0,120.0,116.0,120.0,4.0
bpm_116,120.0,140.0,116.0,140.0,24.0
bpm_116,140.0,160.0,116.0,140.0,24.0
bpm_116,160.0,180.0,116.0,170.0,54.0
bpm_117,0.0,20.0,117.0,120.0,3.0
bpm_117,20.0,40.0,117.0,40.0,77.0
bpm_117,40.0,60.0,117.0,40.0,77.0
bpm_117,60.0,80.0,117.0,70.0,47.0
bpm_117,80.0,100.0,117.0,80.0,37.0
bpm_117,100.0,120.0,117.0,120.0,3.0
bpm_117,120.0,140.0,117.0,140.0,23.0
bpm_117,140.0,160.0,117.0,140.0,23.0
bpm_117,160.0,180.0,117.0,180.0,63.0
bpm_118,0.0,20.0,118.0,120.0,2.0
bpm_118,20.0,40.0,118.0,40.0,78.0
bpm_118,40.0,60.0,118.0,40.0,78.0
bpm_118,60.0,80.0,118.0,70.0,48.0
bpm_118,80.0,100.0,118.0,80.0,38.0
bpm_118,100.0,120.0,118.0,120.0,2.0
bpm_118,120.0,140.0,118.0,140.0,22.0
bpm_118,140.0,160.0,118.0,150.0,32.0
bpm_118,160.0,180.0,118.0,180.0,62.0
bpm_119,0.0,20.0,119.0,120.0,1.0
bpm_119,20.0,40.0,119.0,40.0,79.0
bpm_119,40.0,60.0,119.0,40.0,79.0
bpm_119,60.0,80.0,119.0,70.0,49.0
bpm_119,80.0,100.0,119.0,80.0,39.0
bpm_119,100.0,120.0,119.0,120.0,1.0
bpm_119,120.0,140.0,119.0,140.0,21.0
bpm_119,140.0,160.0,119.0,140.0,21.0
bpm_119,160.0,180.0,119.0,170.0,51.0
bpm_120,0.0,20.0,120.0,120.0,0.0
bpm_120,20.0,40.0,120.0,40.0,80.0
bpm_120,40.0,60.0,120.0,40.0,80.0
